Frau	O
Präsidentin	O
!	O

Meine	O
Damen	O
!	O

Meine	O
Herren	O
!	O

Kolleginnen	O
und	O
Kollegen	O
!	O

Lassen	O
Sie	O
mich	O
mit	O
dem	O
Thema	O
Bürokratieabbau	O
anfangen	O
;	O
Michael	O
Roth	O
hat	O
es	O
hier	O
am	O
Schluss	O
seiner	O
Rede	O
angesprochen	O
.	O

Im	O
Gegensatz	O
zu	O
dem	O
,	O
was	O
hier	O
gerade	O
vorgetragen	O
worden	O
ist	O
,	O
glaube	O
ich	O
,	O
dass	O
man	O
dabei	O
-	O
wie	O
bei	O
allem	O
in	O
der	O
Politik	O
-	O
mit	O
Augenmaß	O
vorgehen	O
muss	O
.	O

Es	O
ist	O
aber	O
falsch	O
,	O
ausgerechnet	O
beim	O
Bürokratieabbau	O
als	O
Allererstes	O
Augenmaß	O
zu	O
fordern	O
.	O

Notwendig	O
ist	O
,	O
dass	O
man	O
an	O
die	O
Sache	O
beherzt	O
herangeht	O
.	O

Ich	O
freue	O
mich	O
schon	O
auf	O
die	O
Auseinandersetzungen	O
zwischen	O
Günter	O
Verheugen	O
und	O
Edmund	O
Stoiber	O
,	O
den	O
beiden	O
Kämpfern	O
gegen	O
die	O
Bürokratie	O
.	O

Ich	O
denke	O
nur	O
an	O
das	O
Affentheater	O
,	O
das	O
wir	O
gerade	O
beim	O
Thema	O
Äppelwoi	O
erlebt	O
haben	O
.	O

Mit	O
einer	O
solch	O
unbedachten	O
Geschichte	O
wird	O
sehr	O
schnell	O
so	O
viel	O
politische	O
Initiative	O
kaputtgemacht	O
.	O

Man	O
kann	O
gar	O
nicht	O
so	O
viel	O
wiederaufbauen	O
,	O
wie	O
da	O
ganz	O
schnell	O
eingerissen	O
wurde	O
.	O

Wir	B-20_20	B-20_2002
brauchen	I-20_20	I-20_2002
einen	I-20_20	I-20_2002
vernünftigen	I-20_20	I-20_2002
Bürokratieabbau	I-20_20	I-20_2002
.	O

Ich	O
wünsche	O
mir	O
auch	O
von	O
der	O
SPD	O
,	O
dass	O
sie	O
dieses	O
Vorhaben	O
nicht	O
immer	O
wieder	O
hemmt	O
,	O
sondern	O
uneingeschränkt	O
mitträgt	O
,	O
und	O
dass	O
Günter	O
Verheugen	O
uneingeschränkt	O
unterstützt	O
wird	O
.	O

Das	O
Legislativ-	O
und	O
Arbeitsprogramm	O
enthält	O
ein	O
eigenes	O
Kapitel	O
zum	O
Thema	O
Bürokratieabbau	O
.	O

Es	O
enthält	O
auch	O
Ausführungen	O
zu	O
einigen	O
anderen	O
Themen	O
.	O

Ich	O
möchte	O
ganz	O
kurz	O
auf	O
den	O
Bereich	O
Verbesserung	O
der	O
Kommunikation	O
eingehen	O
.	O

Meine	O
Erfahrung	O
ist	O
,	O
dass	O
die	O
Europäische	O
Kommission	O
dort	O
sehr	O
viel	O
getan	O
hat	O
,	O
und	O
zwar	O
mit	O
einem	O
enormen	O
Mittelaufwand	O
,	O
und	O
dass	O
durchaus	O
etwas	O
bewirkt	O
wird	O
.	O

In	O
Gesprächen	O
mit	O
Bürgern	O
,	O
Schülern	O
und	O
Studenten	O
habe	O
ich	O
die	O
Erfahrung	O
gemacht	O
,	O
dass	O
es	O
durchaus	O
ein	O
vernünftiges	O
Niveau	O
der	O
Information	O
über	O
die	O
Europäische	O
Union	O
gibt	O
.	O

Dieses	O
Niveau	O
beschränkt	O
sich	O
in	O
der	O
Regel	O
aber	O
auf	O
diejenigen	O
Segmente	O
,	O
die	O
den	O
Einzelnen	O
interessieren	O
.	O

Es	O
gibt	O
wenig	O
abstraktes	O
Wissen	O
darüber	O
,	O
wie	O
der	O
Prozess	O
der	O
europäischen	O
Gesetzgebung	O
funktioniert	O
.	O

Würden	O
wir	O
dazu	O
hier	O
herumfragen	O
,	O
hätten	O
wir	O
,	O
glaube	O
ich	O
,	O
ebenfalls	O
ein	O
paar	O
Ausfälle	O
.	O

Ich	O
möchte	O
aber	O
ausdrücklich	O
loben	O
,	O
dass	O
die	O
Schüler	O
eine	O
sehr	O
gute	O
Kenntnis	O
dessen	O
haben	O
,	O
was	O
für	O
sie	O
relevant	O
ist	O
.	O

Das	O
Kernthema	O
dieses	O
Legislativ-	O
und	O
Arbeitsprogramms	O
-	O
damit	O
werden	O
wir	O
uns	O
im	O
Wesentlichen	O
auseinandersetzen	O
-	O
lautet	O
:	O
Wachstum	B-15_15	B-1_103	B-15_1599	B-1_1
und	I-1_1	I-15_15	I-15_1599	I-1_103
Arbeitsplätze	I-1_1	I-15_15	I-15_1599	I-1_103
.	O

Für	O
Deutschland	O
ist	O
das	O
eine	O
zentrale	O
Frage	O
.	O

Die	O
Bürger	O
erwarten	O
von	O
uns	O
,	O
dass	O
wir	O
uns	O
nach	O
Abschluss	O
der	O
Debatte	O
über	O
den	O
Reformvertrag	O
der	O
wahren	O
Probleme	O
annehmen	O
,	O
dass	O
wir	O
die	O
Politikfelder	O
bearbeiten	O
,	O
durch	O
die	O
Wachstum	O
und	O
Arbeitsplätze	O
geschaffen	O
werden	O
.	O

Die	B-15_15	B-19_19	B-19_1926	B-15_1599
OECD	I-19_1926	I-19_19	I-15_15	I-15_1599
hat	I-19_1926	I-19_19	I-15_15	I-15_1599
uns	I-19_1926	I-19_19	I-15_15	I-15_1599
mit	I-19_1926	I-19_19	I-15_15	I-15_1599
einer	I-19_1926	I-19_19	I-15_15	I-15_1599
Reihe	I-19_1926	I-19_19	I-15_15	I-15_1599
von	I-19_1926	I-19_19	I-15_15	I-15_1599
Punkten	I-19_1926	I-19_19	I-15_15	I-15_1599
mitgeteilt	I-19_1926	I-19_19	I-15_15	I-15_1599
,	I-19_1926	I-19_19	I-15_15	I-15_1599
was	I-19_1926	I-19_19	I-15_15	I-15_1599
wir	I-19_1926	I-19_19	I-15_15	I-15_1599
tun	I-19_1926	I-19_19	I-15_15	I-15_1599
müssen	I-19_1926	I-19_19	I-15_15	I-15_1599
,	I-19_1926	I-19_19	I-15_15	I-15_1599
um	I-19_1926	I-19_19	I-15_15	I-15_1599
den	I-19_1926	I-19_19	I-15_15	I-15_1599
Binnenmarkt	I-19_1926	I-19_19	I-15_15	I-15_1599
wieder	I-19_1926	I-19_19	I-15_15	I-15_1599
funktionsfähig	I-19_1926	I-19_19	I-15_15	I-15_1599
zu	I-19_1926	I-19_19	I-15_15	I-15_1599
machen	I-19_1926	I-19_19	I-15_15	I-15_1599
,	I-19_1926	I-19_19	I-15_15	I-15_1599
um	I-19_1926	I-19_19	I-15_15	I-15_1599
die	I-19_1926	I-19_19	I-15_15	I-15_1599
Potenziale	I-19_1926	I-19_19	I-15_15	I-15_1599
des	I-19_1926	I-19_19	I-15_15	I-15_1599
Binnenmarktes	I-19_1926	I-19_19	I-15_15	I-15_1599
endlich	I-19_1926	I-19_19	I-15_15	I-15_1599
voll	I-19_1926	I-19_19	I-15_15	I-15_1599
zu	I-19_1926	I-19_19	I-15_15	I-15_1599
heben	I-19_1926	I-19_19	I-15_15	I-15_1599
.	O

Aus	O
meiner	O
Sicht	O
war	O
das	O
Streichen	O
des	O
Wettbewerbs	O
aus	O
dem	O
Zielkatalog	O
ein	O
schlechtes	O
Signal	O
.	O

Wichtig	O
ist	O
,	O
dass	O
wir	O
uns	O
jetzt	O
auf	O
das	O
konzentrieren	O
,	O
was	O
gemacht	O
werden	O
muss	O
.	O

Im	O
Dienstleistungssektor	O
gibt	O
es	O
ein	O
riesiges	O
Potenzial	O
.	O

Wir	O
hatten	O
eine	O
verheerende	O
Debatte	O
über	O
die	O
Dienstleistungsrichtlinie	O
.	O

Wenn	O
man	O
das	O
in	O
der	O
Rückschau	O
betrachtet	O
,	O
sieht	O
man	O
:	O
Da	O
wurde	O
nationalistisch	O
,	O
ängstlich	O
und	O
protektionistisch	O
argumentiert	O
.	O

Da	O
wurde	O
gegeneinander	O
argumentiert	O
.	O

Die	O
Debatte	O
über	O
die	O
Dienstleistungsrichtlinie	O
war	O
aus	O
meiner	O
Sicht	O
ein	O
großer	O
Fehler	O
und	O
ein	O
verheerendes	O
Signal	O
für	O
das	O
europäische	O
Zusammenwachsen	O
.	O

Eine	O
ganze	O
Reihe	O
anderer	O
Sektoren	O
,	O
in	O
denen	O
wir	O
arbeiten	O
müssen	O
-	O
Strommarkt	O
,	O
Gasmarkt	O
und	O
Finanzsektor	O
-	O
,	O
bedarf	O
einer	O
Öffnung	O
für	O
das	O
weite	O
Publikum	O
,	O
für	O
die	O
Verbraucher	O
.	O

Ich	O
glaube	O
,	O
es	B-22_22	B-22_2260
ist	I-22_2260	I-22_22
wichtig	I-22_2260	I-22_22
,	I-22_2260	I-22_22
dass	I-22_2260	I-22_22
wir	I-22_2260	I-22_22
aus	I-22_2260	I-22_22
dem	I-22_2260	I-22_22
Arbeitsprogramm	I-22_2260	I-22_22
der	I-22_2260	I-22_22
Kommission	I-22_2260	I-22_22
vor	I-22_2260	I-22_22
allem	I-22_2260	I-22_22
die	I-22_2260	I-22_22
Elemente	I-22_2260	I-22_22
,	I-22_2260	I-22_22
die	I-22_2260	I-22_22
den	I-22_2260	I-22_22
Bürgern	I-22_2260	I-22_22
nützen	I-22_2260	I-22_22
,	I-22_2260	I-22_22
unterstreichen	I-22_2260	I-22_22
und	I-22_2260	I-22_22
dass	I-22_2260	I-22_22
wir	I-22_2260	I-22_22
sie	I-22_2260	I-22_22
in	I-22_2260	I-22_22
unserer	I-22_2260	I-22_22
Kommunikation	I-22_2260	I-22_22
mit	I-22_2260	I-22_22
unseren	I-22_2260	I-22_22
Bürgern	I-22_2260	I-22_22
nach	I-22_2260	I-22_22
vorne	I-22_2260	I-22_22
stellen	I-22_2260	I-22_22
.	O

Es	O
bleibt	O
dabei	O
:	O
Der	O
Deutsche	O
Bundestag	O
wird	O
diese	O
Dinge	O
viel	O
stärker	O
begleiten	O
müssen	O
,	O
als	O
wir	O
es	O
,	O
wie	O
man	O
in	O
der	O
Rückschau	O
sehen	O
kann	O
,	O
getan	O
haben	O
.	O

Lieber	O
Michael	O
Roth	O
,	O
leider	O
ist	O
es	O
nicht	O
so	O
,	O
dass	O
sich	O
Fachpolitiker	O
ausreichend	O
mit	O
dem	O
Arbeitsprogramm	O
beschäftigt	O
haben	O
.	O

Ich	O
wünsche	O
mir	O
,	O
dass	O
das	O
in	O
Zukunft	O
noch	O
mehr	O
geschieht	O
.	O

Daran	O
werden	O
wir	O
alle	O
gemeinsam	O
arbeiten	O
müssen	O
.	O

Vielen	O
Dank	O
.	O

